title,price,rating,reviews,availability
RPlay Play-Station 4 PS4 1TB Slim Edition Jet Black With 1 Wireless Controller,,4.8 out of 5 stars,8 ratings,Not Available
"Playstation Sony 4, 500GB Slim System [CUH-2215AB01], Black, 3003347",,4.6 out of 5 stars,313 ratings,Not Available
Sony Playstation PS4 1TB Black Console,,4.7 out of 5 stars,"1,056 ratings",Not Available
PlayStation 4 Slim 1TB Console,,4.7 out of 5 stars,"15,416 ratings",In Stock
Sony PlayStation 4 Pro 1TB White (PS4),,4.4 out of 5 stars,940 ratings,Only 3 left in stock - order soon
PlayStation 4 500GB Console [Old Model][Discontinued],,4.6 out of 5 stars,"13,663 ratings",Only 2 left in stock - order soon
PlayStation 4 Slim 500GB Console - Uncharted 4 Bundle Discontinued,,4.8 out of 5 stars,"6,399 ratings",
Sony PlayStation 4 Pro 1TB Console - Black (PS4 Pro),,4.5 out of 5 stars,"4,208 ratings",Only 2 left in stock - order soon
PlayStation 4 Slim 500GB Console [Discontinued] (Renewed),,4.5 out of 5 stars,"1,264 ratings",Not Available
"PS 4 Slim Seyted Upgraded 2TB Console with Wireless Controller, Jet Black",,4.2 out of 5 stars,69 ratings,Not Available
DualShock 4 Wireless Controller for PlayStation 4 - Jet Black,,4.7 out of 5 stars,"146,011 ratings",Not Available
Sony Playstation 4 Dual Shock 4 Controller,,4.6 out of 5 stars,"2,352 ratings",Not Available
DualShock 4 Wireless Controller for PlayStation 4 - Midnight Blue,,4.7 out of 5 stars,"146,011 ratings",Not Available
DualShock 4 Wireless Controller for PlayStation 4 - Magma Red,,4.7 out of 5 stars,"146,011 ratings",Not Available
【Upgraded】 Wireless PS4 Remote Controller Compatible with Playstation 4/Slim/Pro with Dual Vibration/6-Axis Motion Sensor/Audio Replacement for PS4 Controller,,4.4 out of 5 stars,368 ratings,Not Available
"PS4 Controller Wireless, with USB Cable/1000mAh Battery/Dual Vibration/6-Axis Motion Control/3.5mm Audio Jack/Multi Touch Pad/Share Button, PS4 Controller Compatible with PS4/Slim/Pro/PC",,4.2 out of 5 stars,519 ratings,Not Available
"2 Pack Wireless Controller for Playstation 4, Qyszy88 Wireless Controller for Sony PS4/Pro/Slim/, with Double Shock/Stereo Headset Jack/Touch Pad/Six-axis Motion Control，Great Gamepad Gift (Blue+Purple)",,4.3 out of 5 stars,589 ratings,Not Available
Wireless Controller for PS4/Pro/Slim Consoles，Game Remote Controller with 6-Axis Motion Sensor/Audio Function/Charging Cable-Red,,4.3 out of 5 stars,179 ratings,Not Available
"PS4 Controller Charger Dock Station, OIVO PS4 Controller Charging Dock Station with Upgraded 1.8-Hours Charging Chip, Charging Dock Station Replacement for Playstation 4 Dualshock 4 Controller Charger",,4.7 out of 5 stars,"31,925 ratings",Not Available
"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo NES Games",,4.3 out of 5 stars,"98,800 ratings",Not Available
"OIVO PS4 Stand Cooling Fan Station for Playstation 4/PS4 Slim/PS4 Pro, PS4 Pro Vertical Stand with Dual Controller EXT Port Charger Dock Station and 12 Game Slots",,4.5 out of 5 stars,"42,182 ratings",Not Available
"PS4 Stand Cooling Fan for PS4 Slim/PS4 Pro/PlayStation 4, PS4 Stand Vertical Stand Cooler with Dual Controller Charge Station & 16 Game Storage, PS4 Organizer Stand with Game Storage PS4 Accessories",,4.3 out of 5 stars,"1,350 ratings",Not Available
"Seagate (STGD2000100) Game Drive for PS4 Systems 2TB External Hard Drive Portable HDD â€“ USB 3.0, Officially Licensed Product",,4.8 out of 5 stars,"41,724 ratings",In Stock
"PDP AIRLITE Headset with Mic for PS5, PS4, PC - Frost White",,4.3 out of 5 stars,"4,649 ratings",In Stock
DualShock 4 Wireless Controller for PlayStation 4 - Green Camouflage,,4.7 out of 5 stars,"146,011 ratings",Not Available
"PS4 Controller Charger Charging Cable 10ft 2 Pack Nylon Braided Extra Long Micro USB 2.0 High Speed Data Sync Cord Compatible for Playstaion 4, PS4 Slim/Pro, Xbox One S/X Controller, Android Phones",,4.6 out of 5 stars,"17,803 ratings",Not Available
PlayStation 4 Slim 500GB Console [Discontinued],,4.6 out of 5 stars,"1,862 ratings",Not Available
"PDP Gaming Bluetooth Enabled Cloud Media Remote Control: Playstation 4, TV",,4.2 out of 5 stars,973 ratings,Only 4 left in stock - order soon
PlayStation PS5 Console – God of War Ragnarök Bundle,,4.8 out of 5 stars,"7,317 ratings",In Stock
DualShock 4 Wireless Controller for PlayStation 4 - Jet Black,,4.7 out of 5 stars,"146,011 ratings",Not Available
"PS4 Controller Wireless, with USB Cable/1000mAh Battery/Dual Vibration/6-Axis Motion Control/3.5mm Audio Jack/Multi Touch Pad/Share Button, PS4 Controller Compatible with PS4/Slim/Pro/PC",,4.2 out of 5 stars,519 ratings,Not Available
DualShock 4 Wireless Controller for PlayStation 4 - Magma Red,,4.7 out of 5 stars,"146,011 ratings",Not Available
Sudden Strike 4: Complete Collection PS4 - PlayStation 4,,4.2 out of 5 stars,246 ratings,Not Available
Sony Playstation 4 Dual Shock 4 Controller,,4.6 out of 5 stars,"2,352 ratings",Not Available
"KASOTT SoundMaster Pro V1 - Gaming Earphones with Dual Audio Drivers,Battle Buds,in-Line Mic with Mute and Volume Control, Compatible with Xbox Series,PS5,PS4,Switch,Pc with 3.5mm (Black)",,3.9 out of 5 stars,685 ratings,Not Available
Sonic Frontiers - PlayStation 4,,4.7 out of 5 stars,493 ratings,In Stock
"Siomeoar Ps4 Controller Compatible with Ps4 Console Ps4 Pro Ps4 Games PC with Advanced Progammable,Dual Vibration,6-axis Motion Sensor,Turbo Function",,4.4 out of 5 stars,23 ratings,In Stock
